fund_name,cluster_id,true_sector,dominant_theme,theta_max,posterior_std,confidence
fund 148,1,Utilities_Large Cap,Theme_18,0.1657,0.0984,0.9016
fund 202,1,Utilities_Large Cap,Theme_18,0.1645,0.0993,0.9007
fund 277,1,Utilities_Large Cap,Theme_18,0.1916,0.1068,0.8932
fund 39,1,Utilities_Large Cap,Theme_18,0.1922,0.1071,0.8929
fund 490,2,Utilities_Large Cap,Theme_18,0.1706,0.0984,0.9016
fund 182,3,Utilities_Large Cap,Theme_18,0.1425,0.0879,0.9121
fund 212,3,Utilities_Large Cap,Theme_18,0.1362,0.0879,0.9121
fund 52,4,Utilities_Large Cap,Theme_18,0.117,0.0946,0.9054
fund 352,5,Consumer_Large Cap,Theme_18,0.078,0.0627,0.9373
fund 454,6,Utilities_Large Cap,Theme_18,0.0902,0.066,0.934
fund 432,7,Utilities_Large Cap,Theme_18,0.0789,0.0544,0.9456
fund 211,8,Utilities_Large Cap,Theme_18,0.1289,0.0868,0.9132
fund 322,9,Utilities_Large Cap,Theme_18,0.1368,0.092,0.908
fund 440,10,Utilities_Large Cap,Theme_18,0.1309,0.0839,0.9161
fund 349,11,Utilities_Large Cap,Theme_18,0.1246,0.0976,0.9024
fund 417,12,Utilities_Large Cap,Theme_18,0.1677,0.0887,0.9113
fund 500,13,Utilities_Large Cap,Theme_18,0.2629,0.1021,0.8979
fund 19,14,Utilities_Large Cap,Theme_18,0.1975,0.1085,0.8915
fund 332,14,Utilities_Large Cap,Theme_18,0.1975,0.1073,0.8927
fund 230,15,Utilities_Large Cap,Theme_18,0.1588,0.0962,0.9038
fund 200,16,Utilities_Large Cap,Theme_18,0.152,0.099,0.901
fund 252,17,Financial_Large Cap,Theme_23,0.1217,0.0911,0.9089
fund 149,18,Utilities_Large Cap,Theme_18,0.1083,0.0896,0.9104
fund 431,19,Utilities_Large Cap,Theme_14,0.1319,0.0895,0.9105
fund 240,20,Utilities_Large Cap,Theme_18,0.1296,0.0926,0.9074
fund 161,21,Healthcare_Large Cap,Theme_11,0.1794,0.0972,0.9028
fund 11,22,Energy_Mid Cap,Theme_0,0.1319,0.102,0.898
fund 137,22,Energy_Mid Cap,Theme_22,0.1183,0.0954,0.9046
fund 186,23,Energy_Mid Cap,Theme_7,0.1169,0.092,0.908
fund 428,24,Energy_Mid Cap,Theme_22,0.1194,0.0742,0.9258
fund 448,25,Industrial_Mid Cap,Theme_7,0.1401,0.0777,0.9223
fund 61,26,Energy_Mid Cap,Theme_7,0.1348,0.0888,0.9112
fund 498,27,Energy_Mid Cap,Theme_22,0.1259,0.0754,0.9246
fund 85,28,Energy_Mid Cap,Theme_22,0.1008,0.0833,0.9167
fund 284,29,Energy_Mid Cap,Theme_7,0.0941,0.0669,0.9331
fund 335,30,Energy_Mid Cap,Theme_29,0.0897,0.066,0.934
fund 330,31,Energy_Large Cap,Theme_21,0.1318,0.111,0.889
fund 393,32,Healthcare_Mid Cap,Theme_5,0.1279,0.1093,0.8907
fund 381,33,Financial_Small Cap,Theme_15,0.1007,0.096,0.904
fund 397,34,Financial_Small Cap,Theme_23,0.1276,0.1034,0.8966
fund 229,35,Energy_Small Cap,Theme_25,0.1154,0.0914,0.9086
fund 176,36,Financial_Small Cap,Theme_15,0.1279,0.1105,0.8895
fund 245,36,Financial_Small Cap,Theme_15,0.1319,0.1085,0.8915
fund 6,36,Financial_Small Cap,Theme_15,0.1319,0.1095,0.8905
fund 377,37,Financial_Small Cap,Theme_15,0.096,0.0896,0.9104
fund 437,38,Financial_Small Cap,Theme_14,0.1015,0.0795,0.9205
fund 93,39,Technology_Small Cap,Theme_5,0.1257,0.0723,0.9277
fund 175,40,Utilities_Small Cap,Theme_28,0.0975,0.0829,0.9171
fund 463,40,Utilities_Small Cap,Theme_28,0.0905,0.091,0.909
fund 234,41,Utilities_Small Cap,Theme_5,0.1113,0.0775,0.9225
fund 215,42,Financial_Small Cap,Theme_15,0.1039,0.0876,0.9124
fund 94,42,Financial_Small Cap,Theme_5,0.1033,0.0889,0.9111
fund 179,43,Utilities_Small Cap,Theme_5,0.1048,0.0739,0.9261
fund 348,44,Financial_Small Cap,Theme_15,0.0888,0.0896,0.9104
fund 328,45,Financial_Large Cap,Theme_13,0.1263,0.0939,0.9061
fund 239,46,Technology_Small Cap,Theme_18,0.1217,0.0994,0.9006
fund 102,47,Technology_Small Cap,Theme_20,0.2629,0.0817,0.9183
fund 107,48,Technology_Small Cap,Theme_20,0.2587,0.0867,0.9133
fund 205,49,Technology_Small Cap,Theme_20,0.1213,0.1015,0.8985
fund 90,50,Technology_Small Cap,Theme_20,0.1568,0.0996,0.9004
fund 286,51,Industrial_Small Cap,Theme_5,0.1107,0.075,0.925
fund 87,52,Technology_Small Cap,Theme_20,0.1511,0.0863,0.9137
fund 173,53,Technology_Small Cap,Theme_20,0.0911,0.0807,0.9193
fund 261,54,Technology_Small Cap,Theme_20,0.0937,0.0783,0.9217
fund 382,55,Technology_Small Cap,Theme_20,0.0927,0.0699,0.9301
fund 433,55,Technology_Small Cap,Theme_5,0.1054,0.0671,0.9329
fund 225,56,Technology_Small Cap,Theme_20,0.0905,0.0704,0.9296
fund 360,57,Technology_Small Cap,Theme_20,0.1833,0.0918,0.9082
fund 456,57,Technology_Small Cap,Theme_20,0.191,0.0918,0.9082
fund 109,58,Technology_Small Cap,Theme_20,0.2184,0.0883,0.9117
fund 216,58,Technology_Small Cap,Theme_20,0.1759,0.0891,0.9109
fund 280,58,Technology_Small Cap,Theme_20,0.1819,0.0914,0.9086
